StartDate,EndDate,IPAddress,Duration (in seconds),RecordedDate,LocationLatitude,LocationLongitude,Age,Gender,Interest_politics,tmarkov1,tmarkov2,tmarkov3,tmarkov4,tmarkov5,tmarkov6,tmarkov7,treal1,treal2,treal3,treal4,treal5,treal6,treal7,tlstm1,tlstm2,tlstm3,tlstm4,tlstm5,tlstm6,tlstm7,cmarkov1,cmarkov2,cmarkov3,cmarkov4,cmarkov5,cmarkov6,cmarkov7,creal1,creal2,creal3,creal4,creal5,creal6,creal7,clstm1,clstm2,clstm3,clstm4,clstm5,clstm6,clstm7,SC0
2018-06-25 19:34:31,2018-06-25 19:38:37,213.247.75.246,246,2018-06-25 19:38:37,52.202697753906,4.3988037109375,16,Female,Low,1,2,2,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,2,2,2,1,16
2018-06-25 21:52:43,2018-06-25 21:55:14,62.131.5.197,150,2018-06-25 21:55:15,51.96809387207,5.6800994873047,21,Male,Medium,1,1,2,1,1,1,2,2,2,2,2,1,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,2,16
2018-06-25 21:32:03,2018-06-25 21:35:51,145.116.156.161,227,2018-06-25 21:35:51,51.835296630859,5.8650054931641,22,Female,High,2,2,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,2,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,1,2,2,2,1,2,1,1,1,17
2018-06-25 19:24:20,2018-06-25 19:39:45,77.160.167.83,925,2018-06-25 19:39:46,52.033401489258,5.5489044189453,26,Female,Low,2,1,1,1,2,1,1,2,1,2,2,1,2,1,2,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,1,1,2,17
2018-06-25 21:13:38,2018-06-25 21:20:34,178.229.252.71,416,2018-06-25 21:20:34,52.382400512695,4.8995056152344,26,Other,Medium,1,1,2,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,2,2,1,1,2,1,2,2,1,1,17
2018-06-25 19:31:29,2018-06-25 19:34:35,62.131.5.197,186,2018-06-25 19:34:36,51.96809387207,5.6800994873047,12,Female,Medium,2,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,1,1,2,2,1,1,2,1,2,1,1,1,1,1,2,20
2018-06-25 21:54:51,2018-06-25 22:05:22,92.111.25.193,630,2018-06-25 22:05:23,51.981399536133,5.9062957763672,20,Female,Medium,2,1,2,1,1,1,1,1,1,1,2,2,2,2,1,2,1,1,1,1,2,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,2,2,2,1,1,2,20
2018-06-25 19:34:07,2018-06-25 20:02:22,77.168.25.30,1694,2018-06-25 20:02:22,52.12060546875,4.6493072509766,24,Female,Medium,2,1,2,2,1,1,1,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,2,1,2,1,1,2,2,20
2018-06-25 20:53:08,2018-06-25 21:09:00,84.27.29.9,951,2018-06-25 21:09:00,51.65739440918,5.2960968017578,20,Male,High,1,1,2,1,1,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,1,1,1,21
2018-06-25 19:34:46,2018-06-25 19:54:11,83.86.104.129,1164,2018-06-25 19:54:11,52.036804199219,4.6365051269531,23,Male,High,2,1,2,2,1,1,2,2,1,1,1,2,2,2,1,1,2,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1,2,2,1,2,1,21
2018-06-26 00:33:31,2018-06-26 01:22:00,89.204.139.155,2908,2018-06-26 01:22:00,52.482406616211,13.328903198242,23,Male,High,2,1,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,2,1,2,1,2,2,21
2018-06-25 20:54:42,2018-06-25 21:09:15,77.249.122.237,873,2018-06-25 21:09:15,51.848098754883,5.8446960449219,24,Female,Medium,1,1,1,2,1,1,2,2,1,1,2,1,1,2,1,1,2,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,2,1,1,2,2,2,1,2,2,1,21
2018-06-25 21:57:09,2018-06-25 22:04:38,213.124.169.180,449,2018-06-25 22:04:38,51.81950378418,5.8665008544922,25,Female,Medium,2,1,1,2,1,1,1,2,1,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,21
2018-06-25 19:24:15,2018-06-25 19:33:48,217.103.129.219,573,2018-06-25 19:33:49,51.449600219727,5.4429016113281,26,Male,Low,1,1,2,1,1,1,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,1,2,1,2,1,2,1,1,1,1,2,2,1,2,1,2,2,2,21
2018-06-25 19:34:15,2018-06-25 19:39:58,217.121.119.215,342,2018-06-25 19:39:58,52.255294799805,6.7897033691406,16,Female,Medium,1,1,1,1,2,2,2,2,1,2,1,1,2,2,1,2,2,1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,22
2018-06-25 19:31:49,2018-06-25 19:41:26,143.176.203.180,577,2018-06-25 19:41:27,52.083297729492,4.3000030517578,23,Female,Medium,1,2,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,2,2,1,2,1,1,2,1,2,2,2,2,2,1,1,1,1,2,1,2,2,2,2,1,1,22
2018-06-25 19:52:52,2018-06-25 19:55:14,94.208.107.216,142,2018-06-25 19:55:15,52.160903930664,4.4931945800781,23,Female,Medium,1,2,1,1,2,1,2,1,2,2,2,1,1,1,1,2,2,1,1,2,1,2,1,1,2,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,2,2,23
2018-06-26 07:56:08,2018-06-26 08:01:00,62.131.5.197,292,2018-06-26 08:01:01,51.96809387207,5.6800994873047,50,Male,Medium,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,23
2018-06-25 22:00:04,2018-06-25 22:06:49,77.249.221.26,405,2018-06-25 22:06:50,51.846298217773,5.8625946044922,20,Female,Very low,2,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,2,1,2,1,2,2,24
2018-06-25 21:39:55,2018-06-25 21:53:31,178.84.91.58,816,2018-06-25 21:53:32,51.831802368164,5.8836059570312,21,Female,Medium,1,1,2,1,1,1,1,2,1,1,2,2,2,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,2,1,2,2,2,1,24
2018-06-25 19:31:29,2018-06-25 19:43:03,62.131.5.197,693,2018-06-25 19:43:03,51.96809387207,5.6800994873047,47,Female,Low,1,1,1,2,2,2,1,2,1,2,2,1,2,2,1,1,2,1,2,2,1,2,2,2,1,2,1,2,1,1,1,1,2,1,1,2,2,1,2,2,1,2,24
2018-06-25 20:54:41,2018-06-25 20:58:19,84.27.13.86,218,2018-06-25 20:58:20,51.644302368164,5.2837066650391,20,Male,Medium,2,2,1,1,2,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25
2018-06-25 20:56:24,2018-06-25 21:06:35,89.200.42.68,610,2018-06-25 21:06:35,52.382400512695,4.8995056152344,20,Male,Very High,2,2,2,2,1,2,1,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,1,1,2,1,1,2,2,2,2,1,1,2,1,25
2018-06-25 20:58:20,2018-06-25 21:06:34,80.60.224.172,494,2018-06-25 21:06:34,51.822402954102,5.7384948730469,22,Male,Medium,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,1,1,2,1,1,2,1,2,1,2,1,25
2018-06-25 20:03:02,2018-06-25 20:17:37,91.2.28.23,874,2018-06-25 20:17:38,51.66520690918,6.2736968994141,25,Male,Medium,1,2,2,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,1,2,2,25
2018-06-25 20:27:49,2018-06-25 20:56:58,85.147.97.138,1748,2018-06-25 20:56:58,53.260696411133,6.3957061767578,45,Female,Low,2,1,2,1,1,1,1,2,2,2,1,2,1,1,2,2,2,2,2,2,1,2,1,2,2,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,25
2018-06-25 20:04:45,2018-06-25 20:14:07,62.131.177.128,562,2018-06-25 20:14:08,52.018096923828,5.5411987304688,46,Female,Low,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,2,1,1,1,1,2,2,1,1,1,1,1,2,25
2018-06-25 21:32:05,2018-06-25 21:37:42,213.124.173.129,337,2018-06-25 21:37:43,51.848098754883,5.8446960449219,21,Female,Medium,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,1,2,2,2,2,26
2018-06-25 21:34:36,2018-06-25 21:41:58,77.182.187.224,442,2018-06-25 21:41:58,51.482406616211,6.9747924804688,24,Female,Medium,2,1,1,1,1,2,1,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,26
2018-06-25 21:15:49,2018-06-25 22:13:21,143.179.96.107,3451,2018-06-25 22:13:21,52.382400512695,4.8995056152344,24,Male,Low,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,26
2018-06-25 19:26:04,2018-06-25 19:33:17,87.214.248.92,433,2018-06-25 19:33:18,51.564804077148,5.0780944824219,25,Female,Medium,2,1,2,1,2,1,1,2,1,2,1,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,26
2018-06-25 19:24:09,2018-06-25 19:33:10,143.176.127.104,540,2018-06-25 19:33:10,51.969100952148,5.8984985351562,24,Female,Medium,1,2,2,1,1,1,1,2,1,1,1,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,1,2,1,1,1,1,2,2,2,2,1,2,27
2018-06-25 19:49:39,2018-06-25 19:57:21,86.81.170.240,461,2018-06-25 19:57:21,52.381195068359,4.6360931396484,24,Female,Medium,2,1,2,1,2,1,1,2,1,2,1,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,1,27
2018-06-25 19:41:17,2018-06-25 19:46:35,83.163.179.127,317,2018-06-25 19:46:35,51.959594726562,5.8618011474609,25,Female,Low,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27
2018-06-25 19:13:11,2018-06-25 19:21:06,79.222.159.245,475,2018-06-25 19:21:06,52.607803344727,8.3701019287109,20,Female,Medium,1,1,2,2,1,2,1,1,1,1,1,2,2,1,2,2,2,1,2,2,2,2,1,2,2,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1,2,2,28
2018-06-25 19:24:26,2018-06-25 19:37:26,85.147.97.138,780,2018-06-25 19:37:27,53.260696411133,6.3957061767578,21,Female,Low,2,1,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,2,28
2018-06-25 20:42:53,2018-06-25 20:52:49,213.124.176.136,596,2018-06-25 20:52:50,51.835403442383,5.8282012939453,23,Female,Very low,2,1,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,28
2018-06-25 20:24:39,2018-06-25 20:34:43,89.205.225.53,604,2018-06-25 20:34:43,52.382400512695,4.8995056152344,24,Female,Medium,2,2,2,1,2,1,1,2,1,1,1,1,2,1,1,2,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1,2,29
2018-06-25 23:44:56,2018-06-25 23:51:31,87.214.247.210,394,2018-06-25 23:51:31,51.981002807617,5.9223937988281,25,Male,Low,1,2,2,2,1,2,1,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,1,2,2,2,2,2,2,2,29
2018-06-26 18:29:40,2018-06-26 18:37:11,134.19.181.150,451,2018-06-26 18:37:12,52.382400512695,4.8995056152344,25,Male,High,1,1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,2,2,2,29
2018-06-26 14:05:19,2018-06-26 14:13:27,89.188.21.230,488,2018-06-26 14:13:28,53.195098876953,6.5727996826172,32,Male,Medium,2,1,2,2,2,1,1,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,1,2,2,29
2018-06-25 19:20:30,2018-06-25 19:34:52,213.127.3.209,861,2018-06-25 19:34:52,52.382400512695,4.8995056152344,23,Male,Low,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,2,1,30
2018-06-25 20:22:39,2018-06-25 20:39:32,92.76.179.239,1013,2018-06-25 20:39:32,52.414001464844,9.6602935791016,23,Male,High,2,2,2,2,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,30
2018-06-25 19:17:16,2018-06-25 19:26:59,178.84.91.58,582,2018-06-25 19:26:59,51.831802368164,5.8836059570312,21,Female,High,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,31
2018-06-25 19:34:28,2018-06-25 19:42:24,94.211.53.75,476,2018-06-25 19:42:24,52.105697631836,5.0133056640625,25,Male,Low,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,2,32
2018-06-25 22:34:20,2018-06-25 22:44:14,212.127.217.125,594,2018-06-25 22:44:15,51.730895996094,5.5278930664062,23,Male,Medium,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,33
2018-06-25 19:35:18,2018-06-25 19:49:52,213.124.180.117,873,2018-06-25 19:49:52,51.81950378418,5.8665008544922,25,Male,Medium,2,1,2,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,33
2018-06-25 20:02:13,2018-06-25 20:07:49,83.161.66.128,335,2018-06-25 20:07:49,51.835296630859,5.8650054931641,25,Male,Low,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,33
2018-06-25 19:22:14,2018-06-25 19:57:45,145.116.189.137,2130,2018-06-25 19:57:46,51.835296630859,5.8650054931641,30,Male,Medium,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,1,2,1,33
2018-06-26 14:14:03,2018-06-26 14:20:03,89.188.21.230,360,2018-06-26 14:20:04,53.195098876953,6.5727996826172,28,Male,Medium,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,1,2,2,2,36
2018-06-26 13:58:49,2018-06-26 14:05:21,89.188.21.230,392,2018-06-26 14:05:22,53.195098876953,6.5727996826172,28,Male,High,2,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,37
2018-06-26 20:29:30,2018-06-26 20:33:21,134.101.187.98,230,2018-06-26 20:33:21,53.728302001953,9.9093017578125,22,Male,Medium,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25
